date,region,sea_surface_temp,ph_level,salinity
2023-06-13,Central,15.52,8.34,34.07
2023-02-21,North,12.84,8.04,34.42
2023-09-22,Central,18.89,7.87,37.49
2023-07-08,Central,25.0,8.4,35.31
2023-05-21,South,27.8,8.0,37.95
2023-10-12,East,11.41,8.38,37.19
2023-03-12,North,16.21,8.31,35.33
2023-07-15,West,18.61,8.18,33.13
2023-03-01,West,19.89,7.91,37.07
2023-01-23,North,25.22,8.33,37.42
2023-05-15,Central,18.72,8.14,35.09
2023-04-07,Central,29.23,8.34,33.0
2023-06-03,Central,24.78,8.29,34.05
2023-11-26,North,12.47,8.39,36.85
2023-04-22,North,19.52,7.81,33.1
2023-12-27,North,15.74,8.26,34.63
2023-09-02,West,16.65,8.39,33.45
2023-04-04,West,25.67,7.82,32.25
2023-07-29,South,10.0,8.36,37.9
2023-04-02,Central,22.28,8.11,35.29
2023-07-07,North,29.84,7.87,36.74
2023-02-13,North,19.03,8.11,37.75
2023-04-06,Central,12.79,8.28,33.78
2023-07-27,South,15.27,8.22,35.7
2023-08-25,South,17.69,8.19,34.39
2023-08-20,South,23.38,8.15,34.5
2023-11-14,Central,24.8,8.22,34.57
2023-11-29,West,15.72,8.05,35.63
2023-02-01,Central,29.67,7.95,37.31
2023-07-24,South,15.33,8.39,36.07
2023-06-10,Central,10.62,7.83,37.01
2023-03-12,West,10.06,8.16,34.88
2023-01-20,Central,19.98,8.2,32.03
2023-07-28,North,25.46,7.91,33.8
2023-07-14,East,22.9,8.04,35.67
2023-01-14,East,12.85,8.19,36.57
2023-04-15,South,25.76,8.32,32.43
2023-05-29,North,13.36,8.24,34.61
2023-08-18,East,11.3,7.8,37.38
2023-08-04,West,29.48,8.02,36.31
2023-11-18,East,21.8,8.2,34.16
2023-09-15,East,23.33,8.23,36.79
2023-02-01,West,15.91,8.03,32.17
2023-01-26,East,28.44,7.82,33.29
2023-06-23,Central,18.38,8.35,35.9
2023-12-30,Central,28.07,8.2,33.34
2023-04-17,West,20.04,8.06,32.85
2023-03-20,North,22.2,8.03,36.71
2023-02-19,East,13.04,8.03,33.28
2023-07-26,West,23.26,8.14,32.59
2023-07-06,West,15.98,8.22,37.94
2023-02-01,South,26.35,8.3,33.18
2023-04-02,Central,21.78,7.95,36.37
2023-05-15,East,13.96,7.93,37.57
2023-10-19,South,20.45,8.1,35.68
2023-05-15,South,26.44,8.13,33.37
2023-07-03,North,23.23,8.17,34.54
2023-07-17,North,28.64,8.03,34.52
2023-08-02,Central,28.84,8.32,35.98
2023-09-23,East,10.95,8.05,37.69
2023-02-23,South,10.23,7.86,32.88
2023-03-19,Central,15.99,8.35,35.59
2023-05-23,West,14.55,7.92,35.5
2023-08-29,North,26.42,8.06,37.7
2023-12-24,Central,12.96,7.87,37.57
2023-01-31,North,17.22,8.13,35.7
2023-09-13,Central,14.43,8.06,37.19
2023-01-02,Central,21.89,8.19,37.76
2023-01-23,Central,25.68,8.29,34.48
2023-06-15,North,20.02,8.25,32.14
2023-11-13,North,21.86,7.88,35.85
2023-12-26,West,24.53,8.17,35.89
2023-01-04,Central,15.65,8.0,35.77
2023-05-13,West,22.66,7.93,33.65
2023-02-04,East,13.29,8.33,34.73
2023-12-05,South,18.16,8.37,37.39
2023-08-16,Central,19.09,8.21,32.05
2023-08-10,Central,20.53,7.96,36.14
2023-12-15,Central,28.57,7.99,35.07
2023-11-25,South,18.34,7.93,34.8
2023-03-31,West,12.2,7.86,32.38
2023-11-29,West,12.0,8.12,35.38
2023-10-12,South,28.75,7.98,32.3
2023-08-05,West,12.56,7.85,32.07
2023-02-22,North,21.76,8.22,35.49
2023-09-29,West,18.45,8.06,34.07
2023-05-08,West,16.33,7.9,35.95
2023-10-02,Central,15.37,7.86,35.29
2023-09-05,Central,11.13,7.93,32.4
2023-06-21,North,28.22,7.83,37.58
2023-12-07,North,14.68,8.4,34.78
2023-05-20,North,23.62,8.0,36.65
2024-01-01,North,25.57,7.83,36.23
2023-10-21,North,10.94,8.14,33.31
2023-12-22,South,10.76,8.06,36.0
2023-12-28,South,27.95,8.3,36.02
2023-06-07,West,16.02,7.98,35.66
2023-03-28,Central,29.5,8.3,36.28
2023-02-20,East,27.83,8.27,37.98
2023-08-15,West,11.31,8.31,34.75
2023-04-01,North,22.15,7.9,36.19
2023-08-30,East,13.95,8.03,36.63
2023-07-04,East,29.81,8.29,35.84
2023-05-14,East,16.68,8.33,34.55
2023-12-16,Central,27.27,8.14,35.31
2023-12-31,South,16.05,7.84,35.16
2023-12-03,West,16.42,8.2,35.39
2023-02-04,East,10.72,8.39,33.47
2023-07-20,Central,18.93,8.18,32.75
2023-11-23,Central,11.38,8.36,34.57
2023-10-03,West,19.76,8.27,32.31
2023-10-07,South,26.7,7.99,35.7
2023-07-29,West,16.08,8.13,32.35
2023-05-23,Central,13.09,7.92,37.72
2023-10-15,South,10.45,7.93,34.51
2023-06-12,East,26.54,7.97,34.34
2023-07-04,Central,23.49,7.9,37.32
2023-07-01,Central,27.31,8.3,35.67
2023-07-26,West,10.65,8.15,32.16
2023-10-17,East,12.09,8.31,32.01
2023-05-16,North,27.19,8.23,33.68
2023-03-17,Central,20.64,7.99,33.13
2023-02-26,South,24.32,8.08,34.38
2023-12-01,South,28.38,8.29,36.7
2023-02-02,East,17.26,8.37,32.73
2023-05-07,Central,17.2,8.39,35.54
2023-08-12,West,25.44,8.25,36.92
2023-11-01,West,24.72,8.03,36.68
2023-07-04,South,29.05,8.13,37.98
2023-05-03,North,24.71,7.95,33.74
2023-04-25,West,17.4,8.08,32.02
2023-05-26,North,27.04,8.2,36.42
2023-12-06,Central,27.21,7.86,34.33
2023-07-08,East,27.76,7.98,37.71
2023-11-29,North,19.88,8.17,34.51
2023-04-13,West,14.52,8.07,36.53
2023-05-04,North,17.29,8.25,32.03
2023-03-10,North,26.81,8.19,36.94
2023-06-21,East,16.27,8.22,32.25
2023-07-18,North,14.84,8.23,35.11
2023-12-26,South,24.88,8.22,34.19
2023-09-02,North,22.64,8.4,32.85
2023-10-22,South,24.55,8.09,37.97
2023-08-14,West,11.99,8.34,36.9
2023-02-04,North,13.72,7.82,32.72
2023-08-21,North,20.81,7.97,32.38
2023-07-17,Central,28.11,8.28,34.73
2023-06-09,South,29.73,8.4,37.72
2023-01-06,Central,26.07,7.84,36.44
2023-07-28,South,26.3,8.39,37.87
2023-05-19,East,19.73,8.01,34.49
2023-09-05,East,27.86,7.85,32.75
2023-08-13,Central,21.12,8.2,33.41
2023-03-02,West,27.89,8.25,36.82
2023-03-15,Central,22.77,8.23,35.94
2023-02-21,South,22.25,8.34,35.59
2023-12-16,South,21.02,7.84,32.76
2023-06-05,East,14.02,8.09,34.99
2023-05-25,West,11.06,7.9,33.58
2023-12-28,North,11.67,8.08,36.82
2023-05-12,East,15.03,8.12,35.18
2023-08-22,West,17.39,8.26,35.62
2023-06-02,North,22.01,7.99,35.96
2023-11-04,North,21.8,8.08,32.06
2023-04-07,Central,15.15,8.34,33.67
2023-11-29,West,14.12,7.88,37.35
2023-11-08,Central,23.51,8.22,32.41
2023-10-27,South,18.29,8.36,37.46
2023-03-13,South,15.49,7.95,35.18
2023-08-17,Central,14.63,8.19,37.41
2023-07-22,South,11.19,7.98,33.57
2023-11-01,South,14.9,8.02,37.64
2023-03-17,West,21.6,8.38,37.05
2023-12-21,North,17.28,8.24,36.38
2023-11-16,East,25.56,8.18,36.54
2023-03-29,North,23.85,8.09,32.67
2023-06-17,West,11.0,8.16,36.25
2023-12-28,North,13.79,8.1,35.2
2023-10-07,South,14.93,8.23,34.09
2023-04-11,West,20.73,8.16,36.12
2023-04-24,South,22.84,8.05,35.77
2023-01-14,West,11.63,8.22,34.37
2023-02-14,Central,14.56,8.17,33.1
2023-08-10,West,14.45,8.08,35.42
2023-04-16,East,27.87,7.99,33.43
2023-02-03,South,11.09,8.17,32.68
2023-04-25,Central,14.81,8.0,34.97
2023-01-26,South,23.77,8.32,36.34
2023-05-06,West,26.41,8.09,37.88
2023-08-16,North,19.63,8.36,37.48
2023-07-27,North,24.55,8.18,37.57
2023-09-28,South,12.15,8.21,32.24
2023-09-03,North,14.2,7.86,36.45
2023-07-04,East,18.22,7.85,35.04
2023-11-24,East,19.98,7.99,37.24
2023-05-12,West,21.43,8.3,34.74
2023-06-06,East,21.96,8.31,35.29
2023-07-10,North,17.41,7.95,33.87
2023-06-17,East,23.94,7.93,34.52
2023-07-29,North,21.89,7.9,35.21
2023-05-17,West,27.92,8.14,33.48
2023-03-12,North,12.76,7.86,34.39
2023-03-11,North,13.9,8.09,36.4
2023-02-20,South,14.2,8.3,35.49
2023-07-17,South,15.72,8.16,35.91
2023-07-25,South,24.15,8.09,35.84
2023-02-13,East,29.13,8.14,37.7
2023-12-17,East,21.37,8.15,34.68
2023-04-08,West,27.78,8.01,37.86
2023-03-01,Central,16.65,7.85,36.88
2023-10-29,Central,17.69,8.21,35.22
2023-05-27,South,11.63,8.24,35.71
2023-08-12,Central,12.51,8.28,34.83
2023-04-21,Central,21.06,8.37,37.74
2023-04-17,North,28.57,8.08,37.63
2023-12-21,South,17.59,8.27,34.56
2023-03-15,North,19.02,7.91,32.37
2023-05-02,North,26.18,7.86,35.52
2023-02-16,South,17.33,7.92,37.37
2023-07-28,Central,10.01,8.36,35.63
2023-07-05,South,24.4,7.87,34.33
2023-11-04,West,14.92,8.21,33.67
2023-12-12,East,12.5,7.94,32.96
2023-03-03,East,18.45,8.22,34.52
2023-06-29,South,28.58,7.8,37.46
2023-06-17,South,16.51,8.03,32.81
2023-06-04,West,25.59,7.86,34.91
2023-02-03,North,11.04,7.86,33.67
2023-04-13,North,24.05,8.18,32.48
2023-07-25,Central,10.04,8.09,36.53
2023-05-30,East,21.94,8.26,37.48
2023-02-20,Central,22.54,7.82,32.72
2023-08-17,Central,18.85,7.96,37.99
2023-10-10,North,25.24,8.29,33.59
2023-06-08,Central,23.59,8.11,34.12
2023-08-04,North,17.78,7.82,33.74
2023-05-31,West,25.75,8.2,36.72
2023-03-06,East,21.39,8.14,37.15
2023-07-15,South,26.87,8.13,33.52
2023-03-07,North,24.91,8.22,32.78
2023-10-03,Central,26.35,8.16,36.52
2023-04-14,West,18.16,8.22,37.68
2023-03-25,West,10.43,8.07,36.99
2023-09-29,West,10.68,8.39,33.01
2023-11-27,Central,14.5,8.18,34.6
2023-08-28,East,10.49,8.22,34.6
2023-02-22,East,10.95,8.24,32.14
2023-07-01,Central,25.93,8.11,32.77
2023-04-26,North,24.94,8.38,35.27
2023-04-05,South,11.07,7.98,37.92
2023-02-04,North,11.72,7.89,34.99
2023-02-19,West,10.21,8.13,36.26
2023-08-26,East,22.85,7.92,36.96
2023-08-03,Central,20.63,8.22,34.62
2023-12-05,North,11.58,8.25,36.88
2023-02-10,Central,14.46,8.11,32.45
2023-11-30,East,15.56,8.24,35.22
2023-03-17,Central,27.18,8.0,36.17
2023-10-29,North,18.78,7.82,36.94
2023-03-15,West,15.66,8.0,33.15
2023-02-28,East,23.75,7.94,32.47
