date,region,temperature,rainfall,humidity
2023-12-31,South,43.25,3.56,62.33
2023-01-11,South,43.35,18.38,56.19
2023-02-11,West,27.66,26.44,41.76
2023-11-24,West,42.42,13.46,58.59
2023-09-30,North,27.26,29.43,69.72
2023-09-25,Central,23.37,19.63,49.9
2023-02-19,West,38.07,37.35,35.87
2023-02-28,East,16.01,43.16,86.98
2023-01-24,West,24.78,2.33,56.55
2023-06-19,North,36.06,16.43,66.4
2023-09-26,West,44.6,37.84,26.44
2023-10-31,East,40.3,3.17,61.94
2023-12-16,West,31.31,47.9,29.23
2023-02-11,East,17.51,30.94,51.76
2023-09-18,South,25.1,47.64,74.67
2023-05-07,North,32.3,37.87,28.83
2023-11-14,South,24.53,1.86,73.43
2023-11-11,Central,31.89,34.17,61.03
2023-03-31,West,30.3,43.46,54.1
2023-02-06,Central,31.11,29.19,60.1
2023-02-06,North,41.29,40.43,21.26
2023-02-24,Central,29.23,15.59,35.27
2023-05-10,North,23.18,23.23,20.81
2023-07-14,Central,20.68,1.18,85.49
2023-04-21,West,26.75,4.84,87.22
2023-12-30,Central,38.13,26.07,59.84
2023-01-07,East,25.13,49.29,39.64
2023-01-14,West,25.06,10.63,49.85
2023-03-15,Central,35.86,14.66,70.4
2023-06-14,Central,33.99,28.65,36.25
2023-05-06,North,34.24,1.86,41.01
2023-10-27,East,31.43,41.52,35.24
2023-12-30,Central,35.03,40.19,23.42
2023-07-27,North,39.86,9.47,43.07
2023-09-02,West,37.36,18.8,44.46
2023-01-02,West,32.52,2.11,59.14
2023-12-21,South,18.66,13.41,27.86
2023-04-01,North,30.25,14.76,21.94
2023-06-13,North,41.57,18.73,32.71
2023-10-01,North,34.38,27.41,65.98
2023-02-17,West,18.33,9.74,80.5
2023-11-10,Central,30.43,31.13,78.54
2023-10-06,South,40.87,4.95,49.37
2023-04-29,West,29.45,38.31,68.16
2023-05-11,West,16.27,32.81,29.11
2023-05-05,East,23.46,15.55,38.82
2023-03-17,South,23.56,13.54,55.41
2023-01-16,East,23.77,4.74,29.78
2023-09-20,West,16.63,32.54,54.76
2023-09-23,East,36.67,34.9,68.46
2023-08-02,East,32.31,4.14,52.49
2023-08-10,East,42.13,47.53,75.5
2023-12-20,North,25.87,47.3,83.85
2023-01-04,West,21.27,29.71,46.23
2023-08-02,North,22.2,42.88,77.43
2023-03-16,North,23.18,4.44,46.12
2023-05-19,South,39.49,13.7,61.53
2023-05-24,Central,36.28,44.59,35.27
2023-12-25,Central,29.79,39.49,53.8
2023-06-20,North,23.1,6.86,64.42
2023-11-30,West,33.96,22.38,85.19
